75,0.038005000,0000000000000000
1383,4.054024000,0000130000000000
1411,4.142032000,0000000000000000
1459,4.278036000,0000120000000000
1487,4.358026000,0000000000000000
1547,4.542033000,00001a0000000000
1579,4.630029000,0000000000000000
1885,5.566038000,0000080000000000
1913,5.646036000,0000000000000000
2013,5.950043000,0000150000000000
2051,6.054037000,0000000000000000
2275,6.742034000,0000160000000000
2319,6.870037000,0000000000000000
2415,7.158037000,00000b0000000000
2449,7.262042000,0000000000000000
2529,7.502046000,00002b0000000000
2569,7.614050000,0000000000000000
2949,8.782063000,0000280000000000
2973,8.846053000,0000000000000000
6733,20.406091000,00000f0000000000
6777,20.542095000,0000000000000000
6909,20.934091000,0000160000000000
6937,21.022462000,0000000000000000
7043,21.334097000,0000280000000000
7077,21.438103000,0000000000000000
7619,23.094104000,0000060000000000
7661,23.222111000,0000000000000000
7793,23.622152000,0000070000000000
7833,23.734104000,0000000000000000
7945,24.078111000,00002c0000000000
7983,24.190110000,0000000000000000
8059,24.414112000,2000000000000000
8139,24.654109000,2000070000000000
8175,24.758111000,2000000000000000
8197,24.822112000,0000000000000000
8335,25.238116000,0000120000000000
8363,25.318145000,0000000000000000
8469,25.638114000,0000060000000000
8523,25.798120000,0000000000000000
8597,26.022126000,0000180000000000
8633,26.126127000,0000000000000000
8759,26.510118000,00002b0000000000
8797,26.622130000,0000000000000000
9143,27.678147000,0000280000000000
9165,27.742130000,0000000000000000
9915,30.038137000,00000f0000000000
9953,30.150172000,0000000000000000
10065,30.486136000,0000160000000000
10099,30.590141000,0000000000000000
10277,31.126142000,0000280000000000
10299,31.190139000,0000000000000000
10787,32.686151000,0000060000000000
10829,32.806149000,0000000000000000
11023,33.398151000,00002a0000000000
11051,33.478148000,0000000000000000
12151,36.862171000,00002f0000000000
12183,36.950169000,0000000000000000
12259,37.182166000,0000300000000000
12291,37.270164000,0000000000000000
12665,38.414173000,0000500000000000
12687,38.478167000,0000000000000000
13099,39.734177000,2000000000000000
13211,40.078177000,20000c0000000000
13247,40.182180000,2000000000000000
13351,40.494176000,2000120000000000
13397,40.630186000,2000000000000000
13431,40.726185000,0000000000000000
13621,41.310179000,0000370000000000
13649,41.390191000,0000000000000000
13805,41.862193000,2000000000000000
13911,42.182189000,2000090000000000
13947,42.286190000,2000000000000000
13979,42.382190000,0000000000000000
14133,42.846195000,00000c0000000000
14179,42.982187000,0000000000000000
14261,43.230193000,00000f0000000000
14303,43.350231000,0000000000000000
14435,43.750197000,0000080000000000
14471,43.854196000,0000000000000000
14649,44.398197000,00004f0000000000
14675,44.470199000,0000000000000000
14917,45.206198000,2000000000000000
15049,45.606204000,2000330000000000
15093,45.734203000,2000000000000000
15109,45.782204000,0000000000000000
15435,46.774202000,2000000000000000
15529,47.062207000,2000330000000000
15575,47.198341000,2000000000000000
15597,47.254205000,0000000000000000
15797,47.870219000,2000000000000000
15897,48.166208000,20001a0000000000
15937,48.286215000,00001a0000000000
15943,48.294221000,0000000000000000
16079,48.710212000,0000150000000000
16115,48.814223000,0000000000000000
16283,49.326214000,00000c0000000000
16329,49.462226000,0000000000000000
16447,49.822225000,0000170000000000
16505,49.990217000,0000000000000000
16513,50.006216000,0000080000000000
16553,50.126236000,0000000000000000
16793,50.854222000,2000000000000000
16873,51.102236000,2000040000000000
16923,51.246226000,0000040000000000
16929,51.254217000,0000000000000000
17041,51.598223000,00000f0000000000
17095,51.758241000,0000000000000000
17221,52.134229000,00000f0000000000
17253,52.230239000,0000000000000000
17359,52.550240000,00002b0000000000
17405,52.686239000,0000000000000000
18051,54.670268000,2000000000000000
18151,54.966243000,2000340000000000
18199,55.110243000,2000000000000000
18357,55.590247000,2000340000000000
18419,55.774240000,2000000000000000
18423,55.782247000,0000000000000000
18557,56.190293000,0000500000000000
18609,56.342256000,0000000000000000
18871,57.142254000,2000000000000000
18989,57.494243000,2000210000000000
19013,57.566247000,2000000000000000
19071,57.734249000,0000000000000000
19917,60.334539000,0000130000000000
19945,60.414264000,0000000000000000
20035,60.686333000,00001a0000000000
20079,60.814261000,0000000000000000
20183,61.126268000,0000070000000000
20213,61.214274000,0000000000000000
20333,61.582276000,0000310000000000
20361,61.654268000,0000000000000000
20861,63.190278000,0000160000000000
20901,63.310269000,0000000000000000
21057,63.782280000,0000180000000000
21093,63.886315000,0000000000000000
21223,64.278288000,0000160000000000
21261,64.390280000,0000000000000000
21395,64.798281000,0000370000000000
21427,64.886282000,0000000000000000
21527,65.190285000,00001d0000000000
21565,65.302290000,0000000000000000
21667,65.606283000,00000c0000000000
21701,65.710288000,0000000000000000
21807,66.030292000,0000130000000000
21831,66.094455000,0000000000000000
22543,68.278300000,00004f0000000000
22577,68.382306000,0000000000000000
22819,69.118774000,0000360000000000
22841,69.182300000,0000000000000000
23207,70.302326000,00002c0000000000
23239,70.390304000,0000000000000000
23371,70.790308000,00002f0000000000
23407,70.894303000,0000000000000000
23531,71.270307000,0000300000000000
23567,71.374316000,0000000000000000
23733,71.878313000,0000500000000000
23773,71.998319000,0000000000000000
23925,72.454311000,2000000000000000
23989,72.646311000,2000060000000000
24027,72.758311000,0000060000000000
24045,72.806311000,0000000000000000
24285,73.542324000,0000120000000000
24319,73.638320000,0000000000000000
24473,74.110321000,0000110000000000
24505,74.198323000,0000000000000000
24607,74.510323000,0000190000000000
24641,74.606318000,0000000000000000
24761,74.966324000,0000080000000000
24789,75.046323000,0000000000000000
24917,75.438326000,0000150000000000
24951,75.534325000,0000000000000000
25097,75.982325000,0000170000000000
25129,76.070330000,0000000000000000
25439,77.022412000,00004f0000000000
25471,77.110338000,0000000000000000
25637,77.614333000,2000000000000000
25769,78.014361000,2000330000000000
25805,78.118343000,2000000000000000
25921,78.470338000,2000330000000000
25961,78.590339000,2000000000000000
26031,78.798343000,0000000000000000
26261,79.494341000,2000000000000000
26299,79.606342000,2000090000000000
26343,79.742381000,0000090000000000
26349,79.750347000,0000000000000000
26559,80.390351000,0000150000000000
26587,80.470347000,0000000000000000
26705,80.830355000,0000120000000000
26737,80.918353000,0000000000000000
26849,81.262352000,0000100000000000
26873,81.326365000,0000000000000000
27291,82.606360000,2000000000000000
27385,82.886359000,2000050000000000
27417,82.982364000,2000000000000000
27421,82.990355000,0000000000000000
27517,83.278365000,0000040000000000
27551,83.374357000,0000000000000000
27645,83.662364000,0000160000000000
27687,83.782363000,0000000000000000
27811,84.158377000,0000080000000000
27839,84.238364000,0000000000000000
28001,84.726363000,0000230000000000
28031,84.814371000,0000000000000000
28167,85.230367000,0000210000000000
28205,85.334365000,0000000000000000
28455,86.102382000,2000000000000000
28489,86.198374000,2000160000000000
28523,86.302385000,0000160000000000
28535,86.326372000,0000000000000000
28641,86.646382000,0000170000000000
28685,86.774369000,0000000000000000
28791,87.094371000,00002b0000000000
28829,87.206391000,0000000000000000
29601,89.574380000,2000000000000000
29753,90.038390000,2000260000000000
29797,90.166386000,2000000000000000
29837,90.286390000,0000000000000000
31045,93.998409000,00000c0000000000
31079,94.094408000,0000000000000000
31205,94.478455000,0000150000000000
31239,94.574403000,0000000000000000
31389,95.030403000,0000100000000000
31419,95.118411000,0000000000000000
31561,95.550418000,00002c0000000000
31599,95.654409000,0000000000000000
32433,98.222937000,0000340000000000
32461,98.294421000,0000000000000000
32691,98.998426000,0000340000000000
32725,99.094436000,0000000000000000
32895,99.614427000,0000500000000000
32931,99.718431000,0000000000000000
33135,100.342438000,00000b0000000000
33159,100.406435000,0000000000000000
33399,101.142435000,0000170000000000
33429,101.230449000,0000000000000000
33549,101.590434000,0000170000000000
33585,101.694437000,0000000000000000
33797,102.342438000,0000130000000000
33821,102.406443000,0000000000000000
34125,103.342442000,0000160000000000
34159,103.438447000,0000000000000000
34273,103.782450000,2000000000000000
34371,104.078463000,2000330000000000
34419,104.222450000,2000000000000000
34431,104.246649000,0000000000000000
34511,104.486451000,0000380000000000
34549,104.598476000,0000000000000000
34765,105.254449000,0000380000000000
34787,105.318458000,0000000000000000
35331,106.990467000,0000270000000000
35357,107.062462000,0000000000000000
35543,107.630471000,00001b0000000000
35591,107.766466000,0000000000000000
35687,108.062467000,0000270000000000
35715,108.134463000,0000000000000000
35957,108.878477000,0000370000000000
35985,108.958476000,0000000000000000
36105,109.318468000,0000160000000000
36139,109.414465000,0000000000000000
36283,109.854469000,0000170000000000
36321,109.966471000,0000000000000000
37023,112.118486000,0000380000000000
37045,112.182486000,0000000000000000
37445,113.406487000,2000000000000000
37545,113.710486000,2000130000000000
37597,113.862507000,2000000000000000
37615,113.910492000,0000000000000000
37753,114.327157000,0000050000000000
37783,114.414491000,0000000000000000
38309,116.030501000,2000000000000000
38421,116.366497000,20001a0000000000
38467,116.502509000,2000000000000000
38477,116.526496000,0000000000000000
38851,117.670507000,0200080000000000
38875,117.734506000,0000000000000000
39045,118.254505000,0000370000000000
39067,118.318510000,0000000000000000
39277,118.958518000,0000170000000000
39315,119.070518000,0000000000000000
39457,119.494512000,00001b0000000000
39485,119.582526000,0000000000000000
39717,120.286513000,0000170000000000
39749,120.374513000,0000000000000000
40361,122.254526000,00004f0000000000
40393,122.350528000,0000000000000000
40639,123.094521000,2000000000000000
40793,123.566531000,2000270000000000
40825,123.662547000,2000000000000000
40947,124.030534000,2000270000000000
40981,124.126530000,2000000000000000
41095,124.470534000,2000270000000000
41133,124.582538000,2000000000000000
41147,124.622581000,0000000000000000
41389,125.358585000,0000280000000000
41411,125.414536000,0000000000000000
42157,127.710543000,00000f0000000000
42183,127.782552000,0000000000000000
42323,128.206555000,0000160000000000
42359,128.310556000,0000000000000000
42569,128.950555000,0000280000000000
42589,129.006553000,0000000000000000
43453,131.654560000,0000180000000000
43491,131.766568000,0000000000000000
43619,132.158564000,0000110000000000
43653,132.254562000,0000000000000000
43773,132.614566000,00001d0000000000
43815,132.742568000,0000000000000000
43923,133.070573000,00000c0000000000
43961,133.182568000,0000000000000000
44109,133.630576000,0000130000000000
44141,133.718569000,0000000000000000
44257,134.070578000,0000280000000000
44275,134.118574000,0000000000000000
44709,135.446578000,0000180000000000
44737,135.526580000,0000000000000000
44895,136.006579000,0000110000000000
44927,136.102594000,0000000000000000
45081,136.566587000,00001d0000000000
45125,136.702590000,0000000000000000
45253,137.086590000,00000c0000000000
45289,137.190590000,0000000000000000
45421,137.590636000,0000130000000000
45451,137.678595000,0000000000000000
45633,138.230608000,00002c0000000000
45663,138.318594000,0000000000000000
45857,138.910593000,00002d0000000000
45889,138.998594000,0000000000000000
45975,139.262601000,2000000000000000
46091,139.606598000,2000130000000000
46139,139.750601000,2000000000000000
46159,139.806600000,0000000000000000
46457,140.718605000,00002c0000000000
46491,140.814598000,0000000000000000
46679,141.390608000,00001e0000000000
46717,141.502620000,0000000000000000
46833,141.846615000,0000100000000000
46865,141.942607000,0000000000000000
46983,142.294605000,2000000000000000
47101,142.654615000,20002d0000000000
47139,142.766614000,2000000000000000
47145,142.774603000,0000000000000000
47289,143.214609000,00000a0000000000
47319,143.302613000,0000000000000000
47449,143.694617000,0000270000000000
47479,143.782627000,0000000000000000
47607,144.166620000,0000070000000000
47641,144.270624000,0000000000000000
47767,144.646620000,2000000000000000
47863,144.934617000,20002d0000000000
47905,145.062623000,2000000000000000
47919,145.102631000,0000000000000000
48067,145.550626000,2000000000000000
48199,145.950625000,20001e0000000000
48237,146.054622000,2000000000000000
48353,146.406624000,20001e0000000000
48391,146.518629000,2000000000000000
48415,146.590630000,0000000000000000
48847,147.910631000,00002c0000000000
48883,148.014736000,0000000000000000
49007,148.390636000,0000160000000000
49037,148.478638000,0000000000000000
49163,148.862662000,0000180000000000
49201,148.966640000,0000000000000000
49359,149.446661000,0000160000000000
49397,149.558649000,0000000000000000
49669,150.390644000,0000370000000000
49699,150.478645000,0000000000000000
49891,151.062654000,00001d0000000000
49931,151.182651000,0000000000000000
50179,151.934648000,00002b0000000000
50211,152.030655000,0000000000000000
50747,153.670661000,00002c0000000000
50777,153.758890000,0000000000000000
50907,154.150657000,00002d0000000000
50941,154.246662000,0000000000000000
51095,154.718662000,0000070000000000
51131,154.822666000,0000000000000000
51281,155.278667000,00002c0000000000
51303,155.342668000,0000000000000000
51747,156.702671000,0000120000000000
51779,156.790671000,0000000000000000
51907,157.174674000,0000180000000000
51935,157.262677000,0000000000000000
52093,157.742671000,0000170000000000
52125,157.830674000,0000000000000000
52253,158.222674000,0000280000000000
52275,158.278691000,0000000000000000
53285,161.382694000,0000100000000000
53313,161.462689000,0000000000000000
53483,161.982697000,0000190000000000
53523,162.094710000,0000000000000000
53647,162.470697000,00002c0000000000
53675,162.550696000,0000000000000000
53807,162.950700000,0000120000000000
53847,163.070698000,0000000000000000
53995,163.518702000,0000180000000000
54033,163.630713000,0000000000000000
54345,164.582706000,0000170000000000
54381,164.686701000,0000000000000000
54453,164.902701000,0000310000000000
54481,164.982701000,0000000000000000
54671,165.558729000,2000000000000000
54777,165.878713000,2000250000000000
54817,165.998713000,2000000000000000
54849,166.086717000,0000000000000000
55055,166.718715000,00002c0000000000
55087,166.806714000,0000000000000000
55241,167.278726000,0000370000000000
55269,167.358717000,0000000000000000
55399,167.750717000,0000280000000000
55423,167.814713000,0000000000000000
55985,169.542731000,0000370000000000
56031,169.678729000,0000000000000000
56105,169.894730000,0000380000000000
56139,169.998724000,0000000000000000
56213,170.214729000,0000100000000000
56257,170.350728000,0000000000000000
56343,170.606737000,0000120000000000
56379,170.710732000,0000000000000000
56491,171.046741000,0000070000000000
56539,171.190728000,0000000000000000
56615,171.414727000,0000180000000000
56649,171.518734000,0000000000000000
56727,171.750731000,00002b0000000000
56767,171.870733000,0000000000000000
57477,174.046752000,0000280000000000
57499,174.110751000,0000000000000000
58477,177.110755000,0000150000000000
58513,177.214753000,0000000000000000
58639,177.598827000,0000100000000000
58675,177.702760000,0000000000000000
58815,178.126756000,00002c0000000000
58837,178.190785000,0000000000000000
58915,178.422753000,2000000000000000
59055,178.846762000,2000250000000000
59099,178.974761000,2000000000000000
59115,179.022760000,0000000000000000
59481,180.134768000,0000280000000000
59499,180.190776000,0000000000000000
59927,181.494782000,0000080000000000
59969,181.622780000,0000000000000000
60067,181.918785000,00001b0000000000
60115,182.054773000,0000000000000000
60227,182.398784000,00000c0000000000
60265,182.510777000,0000000000000000
60385,182.870784000,0000170000000000
60415,182.958773000,0000000000000000
60755,183.998797000,0000280000000000
60781,184.070784000,0000000000000000
